==============================================================================
BRANCH RUN — feature/f257-self-use-track @ c3f8d5fe (tip a9541b10/fd8b84b6)
==============================================================================
command            : python3 -m pytest -n auto -q
cwd                : /home/decodeux/Repos/remedy
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 94%]
........................................................................ [ 94%]
........................................................................ [ 94%]
........................................................................ [ 95%]
........................................................................ [ 95%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 97%]
........................................................................ [ 97%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 99%]
........................................................................ [ 99%]
..............................................................           [100%]
18186 passed, 20 skipped in 112.58s (0:01:52)

COMPLETE FAILED LIST — 0 ids

(none)
